CompanyID,Date,Open,Close,High,Low,Volume
COMP009,2023-08-18,247.27,300.0,501.57,441.48,421596
COMP009,2023-02-08,224.96,439.31,826.38,1090.3,966756
COMP009,2023-10-12,1287.58,848.64,603.82,587.02,959526
COMP009,2023-06-14,1238.26,932.48,570.39,420.04,476509
COMP009,2023-03-22,571.19,1333.34,493.43,1158.11,199806
COMP009,2023-12-06,1048.92,172.71,514.79,1081.7,485075
COMP009,2023-05-24,1327.73,509.65,748.9,1489.02,116603
COMP009,2023-01-26,175.96,1455.24,832.98,1106.5,274336
COMP009,2023-12-04,674.68,563.64,1006.55,988.58,988935
COMP009,2023-02-23,406.01,878.14,783.91,1031.0,46902
COMP009,2023-01-05,304.18,219.86,1139.01,131.76,354041
COMP009,2023-02-27,976.02,723.9,356.96,1313.16,796135
COMP009,2023-02-07,329.12,1210.74,1466.85,1112.01,75218
COMP009,2023-01-02,294.07,552.45,256.08,334.47,818944
COMP009,2023-01-06,348.7,1475.94,229.46,913.36,165196
COMP009,2023-10-27,281.27,1174.82,1209.99,911.67,14126
COMP009,2023-10-06,514.21,240.98,878.43,862.59,553796
COMP009,2023-07-13,658.73,432.23,841.32,1294.56,993288
COMP009,2023-01-25,424.06,989.03,973.34,856.61,179972
COMP009,2023-01-17,458.14,403.24,1397.27,1407.65,560638
COMP009,2023-12-14,393.37,163.18,1482.54,1475.16,557798
COMP010,2023-12-14,1010.87,1212.9,867.97,935.37,711434
COMP010,2023-01-20,1491.56,1251.39,990.81,284.39,655661
COMP010,2023-04-27,784.09,356.87,253.49,1259.08,184772
COMP010,2023-05-17,701.72,518.65,1363.03,1028.07,418339
COMP010,2023-07-13,977.33,1379.59,1080.38,1119.22,599569
COMP010,2023-02-06,1489.08,1259.53,938.72,322.62,714104
COMP010,2023-11-30,368.61,191.59,544.79,1113.28,957669
COMP010,2023-03-03,519.17,725.92,868.09,737.78,262018
COMP010,2023-08-29,746.59,1228.28,621.63,1305.5,498669
COMP010,2023-06-27,1141.04,539.66,1381.54,1010.32,150396
COMP010,2023-07-11,303.03,753.5,658.28,875.34,847047
COMP010,2023-12-13,1245.73,874.52,1277.82,257.67,877579
COMP010,2023-02-28,799.88,1250.14,1168.57,406.71,547763
COMP010,2023-09-26,1455.0,776.1,1447.05,1043.13,177132
COMP010,2023-03-22,940.97,778.54,877.79,453.79,778411
COMP010,2023-06-19,1048.26,683.05,269.64,1444.41,902896
COMP010,2023-06-16,110.21,253.0,1138.99,289.31,702932
COMP010,2023-06-29,1161.11,1246.7,717.79,362.03,799978
COMP010,2023-02-10,1461.51,939.58,443.94,377.22,508815
COMP010,2023-07-06,1209.04,758.98,701.01,801.17,107523
COMP010,2023-11-29,456.97,773.2,348.27,342.1,817279
COMP010,2023-08-15,1419.07,396.94,1061.92,780.8,950037
COMP010,2023-01-06,1062.77,779.38,159.08,1029.28,844367
COMP010,2023-11-09,1088.47,1104.06,432.54,580.44,231893
COMP010,2023-02-13,1042.73,926.73,229.79,118.7,82776
COMP010,2023-08-04,791.25,781.77,691.97,953.68,883874
COMP010,2023-08-01,224.49,1001.45,572.95,1090.91,922812
COMP010,2023-06-15,1446.19,1188.34,956.93,935.45,678347
COMP010,2023-12-08,414.15,1229.75,1277.05,1363.66,743520
COMP010,2023-08-21,391.3,483.98,297.08,1017.02,424425
COMP010,2023-03-10,1321.2,910.49,454.3,375.27,69611
COMP010,2023-11-21,913.81,541.44,230.25,1036.37,798736
COMP010,2023-09-06,1353.11,720.33,420.11,1166.3,127975
COMP010,2023-10-11,876.51,1392.66,394.72,408.69,43549
COMP010,2023-07-24,796.95,588.52,1051.07,409.53,158776
COMP010,2023-05-18,268.85,1466.95,1219.78,1005.08,447643
COMP010,2023-08-07,644.21,357.15,1475.92,977.01,717632
COMP010,2023-05-05,206.16,379.56,305.45,1366.17,558074
COMP010,2023-05-29,335.01,661.83,1375.12,1322.63,754611
COMP010,2023-03-15,1085.8,918.96,1182.46,1059.33,312017
COMP010,2023-01-05,1358.79,1452.89,239.92,1438.14,238771
COMP010,2023-05-04,426.35,702.73,1322.12,414.35,539211
COMP010,2023-07-12,136.23,1488.63,735.28,399.47,945245
COMP010,2023-10-25,157.74,567.16,1253.79,170.76,146853
COMP010,2023-03-29,1079.35,1134.68,1008.14,571.34,686624
COMP010,2023-02-09,805.47,231.39,1090.83,592.58,778518
COMP010,2023-06-01,354.38,1271.58,426.3,355.4,634028
COMP010,2023-03-28,935.55,269.28,999.56,618.06,197849
COMP010,2023-01-10,1122.98,1073.67,714.02,861.01,159340
COMP010,2023-04-11,767.52,448.28,1321.87,871.04,971652
COMP011,2023-04-28,667.38,1430.56,554.89,1347.85,668166
COMP011,2023-03-24,206.45,967.22,323.72,229.05,331815
COMP011,2023-01-04,759.32,1376.51,612.27,1285.41,584744
COMP011,2023-01-17,750.58,542.11,1297.0,1151.09,631751
COMP011,2023-10-24,551.06,1033.22,1214.99,1128.49,673289
COMP011,2023-03-30,508.19,900.03,1240.05,1381.94,567011
COMP011,2023-07-04,425.61,1026.97,1445.43,364.14,103931
COMP011,2023-03-06,1102.2,213.51,727.58,1036.07,482109
COMP011,2023-06-21,1007.25,1100.45,415.75,1417.2,10333
COMP011,2023-10-13,298.2,1218.46,600.65,1154.35,638173
COMP011,2023-08-17,501.2,1365.03,857.07,905.03,814514
COMP011,2023-05-02,575.51,1198.48,727.9,502.05,853385
COMP011,2023-03-14,888.71,518.59,849.07,652.29,671813
COMP011,2023-03-23,996.78,371.6,715.84,446.47,895545
COMP011,2023-04-24,653.1,915.77,410.66,735.04,451849
COMP011,2023-06-28,1481.86,1444.82,400.09,1295.7,946892
COMP011,2023-08-10,1303.46,1459.89,241.61,801.88,929605
COMP011,2023-05-18,1333.81,504.38,1425.02,150.86,483424
COMP011,2023-01-05,1403.89,307.23,547.53,1081.51,726734
COMP011,2023-10-23,754.8,179.26,217.96,539.38,746687
COMP011,2023-04-21,834.17,742.93,122.12,566.51,409393
COMP011,2023-03-03,1294.76,532.87,1208.83,1099.78,337506
COMP011,2023-09-21,420.96,193.85,1320.3,846.01,130005
COMP011,2023-05-23,851.16,124.5,760.74,1414.89,688832
COMP011,2023-11-08,797.97,345.42,1210.63,1016.02,238708
COMP011,2023-07-05,703.96,1259.13,317.86,831.32,31443
COMP011,2023-11-24,868.99,485.18,260.53,249.83,619372
COMP011,2023-11-21,752.47,676.47,547.38,1101.32,445496
COMP011,2023-07-14,451.02,207.43,1495.28,529.25,141940
COMP011,2023-01-23,1275.5,355.48,180.69,1301.11,943576
COMP011,2023-01-03,1149.62,448.68,212.44,100.93,90238
COMP011,2023-12-14,1253.91,577.0,1396.7,1094.35,468692
COMP011,2023-05-17,664.15,1474.74,249.23,233.61,615526
COMP011,2023-01-18,800.6,383.69,196.1,339.67,441319
COMP011,2023-04-19,226.14,1262.45,588.81,352.05,388934
COMP011,2023-08-03,139.12,1352.6,733.0,1245.44,326956
COMP011,2023-01-12,1220.75,1039.06,1253.6,671.26,162412
COMP011,2023-05-04,1287.4,1407.44,1005.45,904.18,438066
COMP011,2023-10-10,1326.16,317.16,1257.19,659.02,543700
COMP011,2023-04-14,907.14,1033.32,872.49,915.15,673177
COMP011,2023-03-27,163.09,688.98,430.96,529.53,248093
COMP011,2023-02-14,328.73,899.32,1010.64,1149.38,204308
COMP011,2023-09-01,889.38,714.09,349.38,1117.83,843867
COMP011,2023-10-17,775.32,638.98,673.69,1464.19,199537
COMP011,2023-09-26,779.91,365.56,161.53,1079.8,677874
COMP011,2023-01-20,246.98,200.87,761.45,1404.47,332920
COMP011,2023-02-20,1115.22,768.61,1137.81,1046.91,245745
COMP011,2023-02-21,1145.49,231.76,1234.02,1118.43,720899
COMP011,2023-02-17,479.69,1163.65,477.49,1220.55,242865
COMP011,2023-06-30,1417.28,135.97,1374.2,790.28,543429
COMP012,2023-06-15,1333.13,365.21,782.83,156.22,630752
COMP012,2023-09-26,224.0,746.34,1489.29,721.99,840917
COMP012,2023-02-13,328.39,1122.55,842.65,1138.46,370879
COMP012,2023-01-10,1025.37,413.45,541.22,1412.19,197969
COMP012,2023-09-19,564.27,382.47,408.38,1466.14,797136
COMP012,2023-05-24,130.66,1095.26,692.17,1173.07,872596
COMP012,2023-10-25,969.78,1369.33,957.98,976.42,425538
COMP012,2023-02-14,1494.08,1134.71,1476.06,903.82,386998
COMP012,2023-02-21,487.34,1148.95,519.62,295.03,513166
COMP012,2023-09-11,781.21,597.4,1438.36,1197.29,84787
COMP012,2023-05-23,508.7,1412.64,291.81,107.79,129052
COMP012,2023-02-06,351.95,1118.41,570.78,320.17,86268
COMP012,2023-02-24,970.05,1217.12,966.7,839.74,57224
COMP012,2023-09-15,1190.25,1255.7,634.33,458.22,971307
COMP012,2023-01-13,1097.53,600.42,1076.53,840.35,686202
COMP012,2023-09-08,1296.66,303.2,1167.43,339.36,502403
COMP012,2023-11-20,310.17,448.4,977.71,838.18,843442
COMP012,2023-01-05,794.56,679.97,185.47,556.34,287043
COMP012,2023-08-10,1285.99,936.9,214.81,988.9,161618
COMP012,2023-02-10,1240.92,351.11,651.55,1191.63,848107
COMP012,2023-11-07,236.35,643.53,893.26,134.49,597899
COMP012,2023-02-09,1019.16,967.26,1122.06,160.76,357029
COMP012,2023-06-20,762.59,381.86,1288.53,303.76,870606
COMP012,2023-01-30,1232.84,338.58,1185.26,1085.63,651956
COMP012,2023-08-29,1014.21,1109.33,326.21,968.6,234786
COMP012,2023-07-26,1251.48,1372.69,690.71,1095.81,152006
COMP012,2023-11-29,718.13,1495.19,905.85,1498.5,15507
COMP012,2023-06-29,1352.91,887.53,762.13,1187.48,243044
COMP012,2023-05-25,519.1,919.1,1482.52,293.9,422553
COMP012,2023-08-07,1238.61,1334.72,675.5,1318.89,862194
COMP012,2023-01-16,1067.2,1490.22,194.96,1270.08,121377
COMP012,2023-03-23,1033.46,1460.17,462.42,1162.76,502645
COMP012,2023-05-09,944.86,1124.02,469.86,558.45,347616
COMP012,2023-06-27,954.59,222.84,1074.66,388.45,210203
COMP012,2023-08-23,1242.18,373.14,785.04,1354.83,134408
COMP012,2023-04-28,1483.36,220.88,1010.84,529.17,435093
COMP012,2023-12-12,1020.22,428.22,550.98,1244.28,487917
COMP012,2023-08-17,1141.07,1364.92,315.8,333.46,276572
COMP012,2023-01-26,944.78,483.7,342.98,1207.49,724917
COMP012,2023-07-12,1107.99,298.21,182.55,752.31,336836
COMP012,2023-04-05,199.48,1437.18,1197.59,453.25,330712
COMP012,2023-03-16,833.59,338.9,743.39,692.72,938546
COMP012,2023-10-23,721.49,373.64,1301.12,673.77,144226
COMP012,2023-07-05,1064.13,853.82,762.93,854.84,233454
COMP012,2023-09-06,946.54,917.13,617.68,1099.43,527281
COMP012,2023-07-10,362.39,673.73,590.19,1332.07,109526
COMP012,2023-02-23,1262.99,1397.77,1422.99,1271.65,569299
COMP012,2023-04-27,401.22,603.17,1103.98,1255.6,374279
COMP012,2023-10-13,269.38,445.47,1413.96,906.02,532474
COMP012,2023-10-10,219.35,507.46,908.15,439.9,738939
COMP013,2023-10-23,826.03,475.42,678.57,1326.71,79767
COMP013,2023-04-24,587.14,263.58,161.97,104.49,545230
COMP013,2023-03-01,951.32,1111.16,520.79,1408.95,277454
COMP013,2023-04-18,275.43,831.87,540.6,750.81,685959
COMP013,2023-05-11,898.86,839.3,193.1,1065.62,410185
COMP013,2023-06-02,354.35,1026.38,366.82,301.31,201297
COMP013,2023-05-22,548.38,115.68,748.88,942.0,26760
COMP013,2023-10-11,1001.96,1370.45,686.89,382.41,450606
COMP013,2023-04-17,178.74,835.05,151.2,311.6,271178
COMP013,2023-03-29,263.23,686.71,343.32,421.6,167420
COMP013,2023-08-30,975.81,701.48,956.31,1194.72,787530
COMP013,2023-12-15,1247.06,1014.46,1163.34,658.05,798919
COMP013,2023-02-17,966.7,892.49,697.63,758.8,775248
COMP013,2023-09-20,173.43,726.63,730.44,853.01,801633
COMP013,2023-02-24,752.72,397.58,1425.44,345.29,118305
COMP013,2023-07-25,579.36,1318.96,171.92,929.64,974587
COMP013,2023-03-17,1310.8,1355.7,683.44,1225.85,998278
COMP013,2023-07-19,769.07,1201.85,707.73,516.95,415283
COMP013,2023-09-06,1467.9,1270.14,153.05,1466.33,760196
COMP013,2023-03-31,356.91,996.43,1310.96,1385.4,363124
COMP013,2023-03-24,1413.69,834.57,1435.03,1332.86,509046
COMP013,2023-06-26,1418.39,1430.63,116.55,1221.96,266361
COMP013,2023-07-07,1136.43,1000.18,851.95,316.71,621110
COMP013,2023-05-04,522.11,398.12,716.24,1184.32,310014
COMP013,2023-01-12,925.12,742.85,324.57,374.51,99136
COMP013,2023-01-13,257.1,167.86,533.73,725.38,56015
COMP013,2023-08-07,1215.74,1048.57,1435.85,1171.56,197653
COMP013,2023-10-24,1413.28,1211.01,791.56,487.93,997206
COMP013,2023-05-25,1439.15,532.99,668.95,705.21,818094
COMP013,2023-08-10,297.42,631.12,1470.36,748.15,222849
COMP013,2023-06-13,992.03,1225.92,654.2,1407.48,413455
COMP013,2023-09-13,1001.64,1430.51,972.48,666.58,947256
COMP013,2023-08-11,1078.66,828.68,800.33,755.16,191007
COMP013,2023-12-08,669.17,335.27,853.62,901.93,185668
COMP013,2023-11-06,175.98,574.26,339.81,941.42,14278
COMP013,2023-02-03,429.2,1256.12,438.92,475.79,444151
COMP013,2023-10-19,584.17,419.53,1152.22,1071.33,992637
COMP013,2023-09-08,947.31,606.48,502.14,1422.53,620793
COMP013,2023-02-13,1284.92,878.66,114.95,1449.69,31231
COMP013,2023-03-13,1188.45,1374.98,294.46,607.22,634061
COMP013,2023-02-10,1171.16,1096.64,360.11,571.86,758031
COMP013,2023-11-15,1263.19,523.28,490.78,1207.97,648492
COMP013,2023-11-14,282.71,1028.59,351.91,186.56,802352
COMP013,2023-04-11,1451.02,694.67,136.13,913.57,207780
COMP013,2023-01-31,616.53,537.63,187.63,248.06,935116
COMP013,2023-05-19,1120.72,1403.65,1484.74,514.08,249521
COMP013,2023-08-21,463.11,190.28,1212.79,262.26,134351
COMP013,2023-04-21,530.39,300.85,1132.97,651.09,640949
COMP013,2023-05-02,540.86,133.36,172.92,897.42,991978
COMP013,2023-09-21,374.25,1152.84,201.83,578.77,278116
COMP014,2023-04-04,1035.4,404.08,526.11,536.03,126986
COMP014,2023-06-07,786.53,1363.5,984.9,976.13,633886
COMP014,2023-08-17,1374.29,218.91,747.91,581.64,620930
COMP014,2023-03-22,494.92,1347.32,1484.74,556.35,501409
COMP014,2023-04-10,165.39,120.45,1359.16,748.91,614248
COMP014,2023-05-17,614.23,211.74,221.16,314.42,27545
COMP014,2023-05-11,220.11,1207.23,841.39,488.74,556327
COMP014,2023-11-28,978.65,816.02,145.81,1068.92,995467
COMP014,2023-06-22,747.38,1204.7,1345.55,332.86,95345
COMP014,2023-08-15,830.73,559.2,595.49,352.56,765345
COMP014,2023-09-06,223.91,783.18,569.07,1413.77,831138
COMP014,2023-12-26,941.2,751.5,1096.54,321.42,461584
COMP014,2023-09-11,1108.28,469.41,912.78,1314.5,568067
COMP014,2023-11-27,1258.02,405.8,518.83,1333.12,942337
COMP014,2023-10-12,155.8,233.14,481.78,1479.71,899539
COMP014,2023-06-05,1366.83,918.14,528.58,1470.31,123633
COMP014,2023-10-27,842.46,1307.83,240.87,1329.44,97224
COMP014,2023-06-12,316.61,158.63,242.1,1108.37,369023
COMP014,2023-05-02,1042.43,196.31,859.52,238.61,596967
COMP014,2023-01-12,771.81,1416.95,441.65,706.38,528997
COMP014,2023-08-24,145.08,651.59,829.32,1067.55,897470
COMP014,2023-05-10,1369.36,1490.98,1399.33,275.53,220338
COMP014,2023-06-20,1124.02,470.23,1187.2,334.0,131390
COMP014,2023-07-17,663.93,1420.46,1174.08,741.5,398878
COMP014,2023-12-25,1262.54,1366.84,1148.5,872.22,737430
COMP014,2023-05-25,1059.41,318.22,496.16,1018.27,298734
COMP014,2023-01-11,1337.37,895.51,1323.58,296.27,438986
COMP014,2023-10-23,1047.08,1046.29,1478.0,1278.69,499187
COMP014,2023-03-13,927.79,1476.66,1288.91,365.45,807266
COMP014,2023-05-03,784.79,487.3,499.01,825.57,821480
COMP014,2023-08-02,412.69,1022.56,1121.24,917.73,403130
COMP014,2023-09-21,124.8,994.59,669.66,311.24,295439
COMP014,2023-07-25,922.41,1045.94,1017.9,519.73,453213
COMP014,2023-11-06,1474.33,287.17,904.37,1008.18,309274
COMP014,2023-09-01,1016.44,827.68,599.1,1261.63,636096
COMP014,2023-12-18,209.44,1161.09,1247.12,116.58,592232
COMP014,2023-07-24,122.84,1131.98,252.02,428.49,23944
COMP014,2023-07-27,672.12,159.86,1089.99,1122.27,450212
COMP014,2023-01-17,1026.05,363.19,598.49,121.78,939283
COMP014,2023-09-19,1220.72,436.28,1147.83,579.98,424670
COMP014,2023-10-17,1098.48,1386.45,541.86,736.57,847229
COMP014,2023-10-09,755.76,1095.43,739.16,1111.36,444084
COMP014,2023-08-16,125.51,963.08,738.93,701.08,201956
COMP014,2023-06-23,217.1,362.99,1081.21,1484.39,549748
COMP014,2023-03-02,1184.48,130.72,373.29,119.77,49458
COMP014,2023-06-01,352.03,993.12,696.34,1209.05,165841
COMP014,2023-06-27,1198.41,1460.34,310.64,1292.96,118775
COMP014,2023-05-12,481.4,612.1,382.08,950.05,314168
COMP014,2023-10-26,567.88,648.9,1007.33,784.22,510579
COMP014,2023-09-14,144.82,1429.71,1081.29,791.03,546661
COMP015,2023-03-30,313.61,567.02,610.98,520.22,355663
COMP015,2023-04-28,705.51,239.03,454.96,1288.51,955855
COMP015,2023-06-16,1347.46,680.67,1342.28,1069.9,365389
COMP015,2023-03-06,156.94,129.47,929.3,1316.28,283716
COMP015,2023-01-24,1111.89,595.02,172.91,1440.55,396715
COMP015,2023-07-31,290.69,1037.95,1206.6,204.43,177292
COMP015,2023-07-17,561.95,375.48,253.31,974.8,456040
COMP015,2023-12-20,867.1,1304.33,1240.08,899.44,46467
COMP015,2023-07-27,726.84,740.07,1045.66,1378.43,925515
COMP015,2023-08-01,1037.57,343.18,123.77,999.22,708208
COMP015,2023-03-24,1115.73,464.02,1212.51,561.44,957000
COMP015,2023-08-28,1484.57,1497.28,629.89,506.1,627179
COMP015,2023-09-20,524.0,386.65,282.35,725.36,233709
COMP015,2023-02-08,743.6,794.85,148.97,756.09,905397
COMP015,2023-04-21,1216.23,1405.66,807.51,280.64,876096
COMP015,2023-01-10,769.29,1036.01,343.82,491.08,277414
COMP015,2023-05-23,1169.73,440.46,1401.22,720.4,754760
COMP015,2023-01-16,1113.53,1389.02,709.49,1319.68,492169
COMP015,2023-05-05,1039.32,1172.44,789.13,623.75,587101
COMP015,2023-04-12,1008.39,956.38,1235.47,918.01,846886
COMP015,2023-06-13,924.61,339.57,1062.78,288.76,436516
COMP015,2023-05-09,715.45,460.67,1278.03,1392.55,305438
COMP015,2023-11-21,1454.48,921.92,944.5,1275.43,894680
COMP015,2023-01-05,535.78,195.9,815.72,330.11,856405
COMP015,2023-12-01,242.24,802.13,1407.76,721.16,122385
COMP015,2023-07-12,970.28,495.17,855.07,682.96,124875
COMP015,2023-07-24,293.68,742.44,1203.92,800.65,914303
COMP015,2023-11-17,652.69,323.83,1358.56,921.48,844326
COMP015,2023-06-26,663.71,1344.88,1439.84,116.51,172663
COMP015,2023-05-01,1227.73,1102.39,1082.84,668.06,375880
COMP015,2023-06-28,587.98,1275.28,289.62,976.46,719236
COMP015,2023-11-08,1465.89,787.87,909.97,963.66,524864
COMP015,2023-06-05,471.2,1393.12,1497.48,878.33,932141
COMP015,2023-10-30,1109.08,921.88,734.07,1496.21,766579
COMP015,2023-02-03,969.35,478.0,1373.29,455.82,144152
COMP015,2023-05-18,891.34,1104.57,997.97,1283.95,654888
COMP015,2023-09-18,1194.24,751.29,1289.18,520.99,797911
COMP015,2023-03-23,985.56,1263.11,549.86,553.29,265597
COMP015,2023-02-23,553.24,292.43,1482.17,656.46,600777
COMP015,2023-05-22,591.08,1480.82,1328.86,289.24,759656
COMP015,2023-09-06,620.7,798.79,1307.68,923.85,120140
COMP015,2023-10-02,174.89,335.49,986.86,583.9,947418
COMP015,2023-02-22,286.12,1356.21,243.35,1189.61,972664
COMP015,2023-06-12,822.82,874.12,1059.4,335.82,722455
COMP015,2023-10-03,855.89,716.49,771.51,1451.32,520668
COMP015,2023-01-02,300.25,1097.29,169.29,1353.39,73429
COMP015,2023-10-27,1291.96,982.82,590.16,614.05,248487
COMP015,2023-06-08,298.38,305.39,651.01,985.85,705273
COMP015,2023-02-24,597.19,286.81,504.35,453.67,692051
COMP015,2023-10-26,322.16,1099.17,876.01,911.1,949460
COMP016,2023-08-01,1225.41,523.39,1149.55,1128.16,545503
COMP016,2023-06-05,1147.79,521.31,317.81,529.71,780838
COMP016,2023-09-05,411.44,1178.93,1205.94,127.21,339328
COMP016,2023-07-21,641.06,433.82,824.21,1106.11,447919
COMP016,2023-03-23,1077.11,138.56,129.5,780.75,960112
COMP016,2023-11-10,415.3,1293.25,938.76,1094.13,13378
COMP016,2023-04-24,991.83,1408.68,1075.18,580.37,38869
COMP016,2023-08-22,1032.26,767.7,377.12,444.3,119064
COMP016,2023-08-08,1103.18,343.23,284.36,529.13,55009
COMP016,2023-02-17,1070.59,304.73,1037.42,1349.51,43049
COMP016,2023-03-22,294.61,750.53,852.54,321.22,689046
COMP016,2023-11-08,510.84,491.65,240.65,1274.86,745518
COMP016,2023-03-29,539.49,446.19,823.1,1237.74,927356
COMP016,2023-01-06,282.61,350.74,1078.64,551.52,105019
COMP016,2023-08-15,768.35,1451.64,470.27,844.96,586865
COMP016,2023-01-12,614.05,111.5,1251.14,1100.49,842457
COMP016,2023-11-24,791.94,1112.66,157.15,637.91,165934
COMP016,2023-02-23,617.03,177.43,538.89,632.8,364698
COMP016,2023-02-24,424.94,1461.07,343.4,1171.6,477491
COMP016,2023-01-20,1272.71,131.13,918.4,253.46,615674
COMP016,2023-07-24,484.29,940.35,1336.69,257.02,343935
COMP016,2023-07-25,549.06,1227.88,1172.1,1090.12,196460
COMP016,2023-10-27,1219.42,1060.12,1396.0,162.11,126058
COMP016,2023-02-13,846.68,1216.09,841.19,725.0,845940
COMP016,2023-05-11,1293.14,358.31,236.22,1198.91,952930
COMP016,2023-06-30,100.6,1431.26,859.05,723.73,564228
COMP016,2023-07-07,1300.5,261.31,1356.06,1155.82,245048
COMP016,2023-01-13,1392.54,860.81,224.77,238.51,515975
COMP016,2023-01-26,693.98,729.52,524.45,582.71,324614
COMP016,2023-10-12,821.26,1388.96,1426.69,621.49,197448
COMP016,2023-01-17,1189.94,1273.18,795.41,1089.21,778621
COMP016,2023-06-08,1395.05,1053.25,149.07,307.29,159722
COMP016,2023-06-29,326.9,762.43,1445.89,327.46,989779
COMP016,2023-11-09,565.72,818.12,1320.09,1106.28,236390
COMP016,2023-10-03,1091.38,1011.78,195.22,942.69,848003
COMP016,2023-04-25,213.11,1317.87,777.29,1385.38,643036
COMP016,2023-05-29,1422.63,572.99,1289.91,1493.34,392806
COMP016,2023-06-21,374.86,343.82,233.44,163.19,119557
COMP016,2023-10-19,1317.88,582.57,329.29,1313.37,880313
COMP016,2023-04-07,103.24,1265.5,893.15,216.04,777457
COMP016,2023-06-01,403.97,1164.06,736.37,238.97,243188
COMP016,2023-04-05,756.7,247.67,200.01,144.01,680221
COMP016,2023-11-13,1028.6,1276.28,654.81,825.1,661589
COMP016,2023-01-09,860.67,752.62,333.14,1287.78,356322
COMP016,2023-02-03,1435.44,585.82,1453.25,1269.9,897064
COMP016,2023-01-25,122.46,667.36,139.41,214.99,855407
COMP016,2023-03-20,527.93,1450.34,1350.19,1127.7,167157
COMP016,2023-08-18,1498.41,105.09,1197.94,1140.68,819569
COMP016,2023-12-05,410.14,965.04,1155.89,394.35,517929
COMP016,2023-11-16,1411.01,1157.24,156.78,685.42,203279
COMP017,2023-02-02,612.79,1008.65,333.02,310.91,349006
COMP017,2023-11-13,711.25,1404.2,908.6,444.87,719462
COMP017,2023-03-09,614.02,136.61,595.3,1143.86,531883
COMP017,2023-08-31,266.48,135.82,154.92,584.39,735811
COMP017,2023-11-30,1246.44,523.18,271.15,1150.52,530397
COMP017,2023-10-16,414.61,1317.78,439.54,1357.8,854961
COMP017,2023-09-07,116.63,1376.94,819.91,1483.17,133377
COMP017,2023-02-14,718.75,376.18,712.25,1088.46,146273
COMP017,2023-08-15,281.33,714.7,229.08,482.66,863884
COMP017,2023-01-06,772.96,621.76,492.55,680.28,338292
COMP017,2023-04-07,595.63,1068.27,190.3,1066.94,289713
COMP017,2023-12-21,1032.44,934.01,109.27,646.24,827623
COMP017,2023-09-21,517.29,319.33,721.3,454.8,521242
COMP017,2023-03-15,217.38,378.06,828.0,1313.4,588348
COMP017,2023-11-10,1098.34,1397.2,1266.42,544.18,387943
COMP017,2023-03-21,868.87,1207.07,579.07,1145.34,421074
COMP017,2023-12-18,1413.15,1353.95,259.31,807.02,373520
COMP017,2023-01-10,933.57,1092.11,1422.86,950.29,725107
COMP017,2023-07-11,728.76,1466.72,567.95,691.23,150562
COMP017,2023-11-06,546.85,1118.72,697.1,783.89,678446
COMP017,2023-03-22,373.99,567.19,303.64,934.19,48653
COMP017,2023-10-25,650.88,968.4,607.76,937.75,830168
COMP017,2023-09-20,331.01,1471.47,1350.36,1163.08,564683
COMP017,2023-04-25,503.54,495.47,320.89,254.63,241739
COMP017,2023-07-24,929.33,1106.34,556.92,562.85,115987
COMP017,2023-07-21,934.09,1348.54,896.74,639.29,882065
COMP017,2023-12-06,683.71,626.9,320.42,556.51,996153
COMP017,2023-01-05,747.13,841.72,643.7,923.47,832328
COMP017,2023-12-13,1146.07,983.64,119.45,1061.71,259358
COMP017,2023-05-31,407.66,1496.68,430.03,893.35,797009
COMP017,2023-12-20,101.24,366.23,563.83,967.94,124930
COMP017,2023-04-10,386.68,1197.86,107.66,713.92,722504
COMP017,2023-07-31,329.2,700.94,1464.79,1072.24,262866
COMP017,2023-11-01,699.03,771.68,564.42,1246.9,143149
COMP017,2023-08-08,714.8,801.6,1159.87,1490.21,984891
COMP017,2023-07-25,196.17,1031.42,496.78,277.77,678328
COMP017,2023-09-26,904.87,358.08,1310.61,819.68,200094
COMP017,2023-06-16,1457.62,1082.97,211.62,897.88,647060
COMP017,2023-05-18,556.28,932.38,864.12,1492.87,872827
COMP017,2023-12-12,640.39,1184.97,616.63,620.75,469782
COMP017,2023-01-13,172.84,148.93,1488.66,578.67,742612
COMP017,2023-06-09,1332.3,630.32,612.4,987.53,602096
COMP017,2023-06-13,1009.48,884.24,961.25,481.13,429676
COMP017,2023-04-11,784.8,1466.65,1137.1,1157.94,848502
COMP017,2023-01-23,836.15,277.04,582.19,1235.71,181040
COMP017,2023-01-27,1446.07,147.57,1395.6,773.07,46397
COMP017,2023-10-13,244.69,1272.1,1265.73,550.89,83723
COMP017,2023-02-17,1105.28,1322.42,479.92,597.48,965115
COMP017,2023-04-17,1336.57,1142.71,816.22,639.03,194739
COMP017,2023-03-29,902.86,1115.34,148.96,1030.01,105713
COMP018,2023-01-20,1355.69,1462.07,660.92,107.46,325423
COMP018,2023-02-16,898.7,533.8,777.0,1272.93,173341
COMP018,2023-09-25,1295.05,607.47,1410.46,277.63,823287
COMP018,2023-08-17,876.68,1263.82,1353.55,862.06,188101
COMP018,2023-05-15,1209.0,1044.12,781.86,827.15,169726
COMP018,2023-11-10,963.96,394.52,696.62,1192.1,260926
COMP018,2023-12-28,1329.44,594.27,1470.5,1442.82,207408
COMP018,2023-04-26,839.47,237.07,533.05,1353.28,210201
COMP018,2023-11-29,1013.51,577.96,969.83,929.25,327266
